usd_amount,markout_bps
21.6654,36.586776
757.8486,3.761418
349.3671,0.016540
162.6368,0.628443
4.4201,-0.030144
264.9230,-0.386278
145.1978,-0.584324
31.5225,0.782239
0.4477,-0.450645
308.4061,0.572158
137.2195,3.073695
546.5965,-1.535263
3.9516,-2.552843
166.1582,3.274646
30.4747,3.283977
801.0771,3.713166
761.7625,0.933134
305.2311,2.201601
14.6989,2.312818
22.3033,4.302799
395.1214,-2.203182
39.2863,3.524421
4581.3763,-2.712591
51.4900,4.400788
30.9138,-0.225983
31.2285,0.929136
20.0966,1.327023
30.7861,-5.659779
56324.5165,18.347479
10.9848,0.000513
81.2760,5.388038
3.1145,5.391998
11.3053,-3.772420
77.6316,0.100682
197.2603,0.702564
34.5215,-2.138625
13105.5416,7.096285
3.9188,7.717315
204.4099,3.096296
181.3905,4.662726
17717.9379,3.224133
388.3679,0.018395
172.1660,0.044941
26.6443,-1.750654
80.1572,-1.745588
19058.6086,14.162247
8.1260,0.577184
97.5310,6.759412
5.5214,-1.841467
49.0804,3.037509
546.3750,-9.293393
2447.4111,-1.975453
16.7211,-1.858527
18.1109,-2.197614
248.6295,-2.184960
0.7884,3.572876
18292.1879,-1.203154
4116.5506,13.183737
34.9820,5.866825
249.6802,5.880319
26417.9083,-3.099496
79.8719,3.984026
1710.8189,0.507397
137.4637,4.794742
5.9807,-2.956932
7.8705,-4.988682
105.9309,2.718208
158.7553,2.730794
387.1062,2.429542
66.8380,-2.741554
19.6253,-12.404065
19.3657,-0.917310
158.6548,-0.908833
78.9072,-0.270138
79.8948,1.016529
149.4706,2.727001
9.8828,2.734630
7.5508,0.951097
296.1620,3.801738
3.9188,1.217863
5049.0683,0.089219
4981.6018,1.704282
1028.0315,-0.078049
128.5061,-1.758621
1604.0875,0.973634
5515.7570,-0.848525
60.0080,1.939788
78.5554,-1.698407
9.4593,-1.694204
25749.6590,6.112637
2080.7154,0.180501
37.1412,0.281721
3937.3006,-3.217463
677.9900,-1.946475
1031.7862,1.621787
118.1796,-1.037627
21.7831,0.133315
744.5729,3.049340
783.6220,-0.078183
291.5645,-0.140565
2.3839,1.907299
511.0427,1.931695
31.4714,-3.923569
186.0876,1.153794
205.1333,1.172466
80.1813,0.906117
42.6184,4.839773
21784.1520,5.879172
4.7103,-1.273927
41.7057,-0.108867
918.6925,1.768351
15.3347,0.000729
791.1071,1.494819
4157.3610,-2.313436
3.3253,-2.317949
80.4244,1.022453
552.7865,1.281430
7383.2554,-3.167820
200.6334,-0.322616
279.4304,-0.299724
78.9408,-1.224170
0.2221,1.457774
1552.6478,3.411956
3526.7438,7.637391
2164.0361,0.103161
11.9939,0.206879
521.5386,5.201894
8.6010,5.227172
11924.6139,4.171307
408.9173,2.059904
304.2608,1.186287
61.4369,-4.838065
212.3668,2.089257
10.1314,2.099828
5347.6567,0.769046
3103.3670,-0.236122
64.9208,0.412148
332.2603,0.431068
34.2938,0.448524
765.2749,0.036446
1212.7825,0.130650
1635.1475,1.141445
112.9716,1.224682
37.7568,2.315787
287.8521,2.331292
2523.1394,3.564764
42.1175,3.686863
1574.4075,0.074961
80.4879,2.214698
17053.3118,2.381352
129274.4995,14.979408
35.2679,-2.821037
2714.7399,-1.049951
795.5647,1.891897
51.2344,1.932209
34.7733,0.429358
1168.7372,0.486652
9.2749,0.542714
0.5343,7.236756
489.0206,2.658659
279.7882,0.073631
143.0142,1.447371
12.1796,1.454742
535.4797,0.345853
142.2014,3.015053
4702.4446,0.223923
67.5322,-2.261739
109.0841,-2.253323
1409.5033,0.568162
1174.6593,3.704837
2602.7000,4.271761
61.4036,1.049537
16181.8731,9.715904
538.0768,2.675983
174.0643,-1.693882
1074.5384,1.848236
5330.8068,2.061188
1398.9091,6.382286
130.5145,10.681972
99.1865,0.391659
3801.2249,2.751814
1248.7743,-0.694185
1714.4243,3.385658
23.6735,3.890175
3.9565,-1.157310
59.5628,-9.242274
1476.1663,3.770689
36644.4466,11.588059
293.7559,4.577900
11.8523,2.220938
96.1550,0.220172
1467.4827,-7.712431
55.3268,-3.805497
318.6423,3.524320
2552.4820,5.049067
0.8663,-1.135092
431.1658,-1.114670
948.2591,-0.358706
46.7504,-0.311542
48.3399,-0.307041
3304.2484,1.667913
152.0540,1.831623
294.8775,12.702701
1235.2345,-5.016222
20.4895,10.287022
1899.5755,6.371329
523.2217,3.474381
2500.8546,1.994767
20.8877,2.114124
514.9637,1.013183
668.7594,-5.485852
2365.2768,-5.342128
18.8189,-4.524159
35.0662,-4.521607
93.5657,-4.515508
287.7033,2.271821
352.7405,2.302198
356.7923,-1.117360
34.0804,-2.654971
369.7166,0.017534
40.5022,-8.280503
7.9198,-8.278215
43.9722,12.452405
75.3547,-2.828003
78.5295,-2.366362
293.6287,4.892324
31.6841,0.835543
6.2431,0.837350
73.1284,-1.907298
32.0059,-1.902290
135.6492,-0.149932
945.8843,-3.116665
144.3027,10.718353
182.9476,-5.412990
13268.2197,-5.200514
115.2457,2.013137
20.3803,2.502119
11176.0294,7.375563
47.7480,7.908134
5727.4189,8.182182
1259.5329,2.400394
1961.0670,-0.310595
380.9143,0.337544
1.6740,0.028407
70048.4808,3.092771
291.0894,6.420171
40.3481,-4.263927
152.7194,-4.254792
69.5305,-4.244276
39.9395,0.927080
94.9773,-0.446147
0.0248,-0.441239
2699.3381,0.127784
771.1722,0.292078
158.3566,0.460011
0.7913,0.000169
40158.8112,7.474899
3171.7050,2.044137
3596.8355,4.358157
689.2315,-0.316545
898.2053,-0.241498
1612.9346,-5.975618
174.2505,-3.744575
310.5199,-4.713773
719.7808,2.442212
5899.8152,-0.799860
126.9302,0.142252
1187.9246,4.511748
415.2010,-0.467249
1218.9333,-0.389965
3.1679,0.000125
24552.2273,7.700521
31.3214,0.001487
3.4649,0.003035
185.8569,0.894686
11.4406,-0.033688
15.7680,-1.753700
18439.3005,11.544273
15.8174,0.816328
0.2306,2.805687
33.8495,-0.734233
1035.0132,4.899953
195.1760,1.135780
1.9921,0.379651
80.4399,1.763249
1302.9363,6.644817
10249.0806,0.484793
4.9821,-2.573423
65.9343,-2.570168
170.7211,0.570587
346.0412,2.755234
15.2350,2.383614
80.8409,2.388144
8024.6377,3.796016
5.1824,-1.517153
7438.5062,-1.165075
19.6646,0.000930
4172.1419,1.810468
1097784.0986,55.170036
157.3994,-1.245756
0.7956,-3.090442
228.1638,1.549104
4708.4958,0.222538
27.6828,-1.275448
439.2987,0.020760
34.5269,-2.014873
154.4399,-2.005944
59.1990,1.503233
7.6590,1.383470
462.5712,4.130132
2000.8498,0.094511
1422.6684,0.256219
1.0575,0.323590
448.2898,0.344691
404.9436,0.019127
18.8340,-1.245816
235.5453,-0.337272
76.5356,1.648199
32.4290,1.708889
1238.6674,0.349162
91.4389,1.930597
411.4623,1.954330
285.9918,2.153006
1490.6246,13.500015
231.7712,0.753622
112.0774,0.005291
50.8573,0.002395
69.0452,1.178564
214.2629,1.191931
73.0214,1.205483
734.4515,1.243564
747.0591,-1.275139
82.3150,-2.835009
2350.2080,1.212609
1.0828,1.444872
157.9833,2.498751
124.9085,-2.028363
78.1317,1.734265
10914.5824,5.454981
10889.5332,6.483623
33111.0506,7.672185
3986.6475,4.579960
117.2568,4.773526
250.0999,-1.506856
8.1172,-3.244172
3979.3094,-3.056131
2356.8871,0.376865
391.9105,4.558526
1852.7513,-0.165046
39.4537,4.106154
31.9698,2.559505
110.5310,0.654859
3.6233,-1.668072
39.7934,3.299593
307.5061,3.315972
122.3686,1.010159
273.6215,-4.819665
307.1570,-8.536531
372.3689,1.213012
68519.3442,6.683500
1110.2498,-0.287933
193.5016,1.360630
7963.9796,1.746027
11.1901,10.225013
158.5796,-4.497089
396.0315,0.018729
2372.8161,5.526868
175.4097,4.310965
15.7672,-1.658477
0.4404,-1.657304
24.3188,-0.804237
1458.0354,-1.696140
893.6166,-3.871834
101.6697,2.867761
16772.4594,6.825427
8664.3692,1.903763
257.7064,2.326299
13.2893,-0.974956
394.0599,3.011855
362.5670,3.047692
450.7109,-0.351805
8.0485,0.456872
3.2754,-2.318655
507.8971,-2.924530
782.6002,0.037093
243.3886,-3.045259
1231642.3818,69.137592
1451.5890,1.914642
1250.5642,4.196301
650.9761,-0.370515
2586.3946,0.208622
8869.9938,4.211039
430.0560,3.510503
78.9839,-0.452843
1513.6850,1.327344
8.0093,0.717026
160.0008,0.724978
116.7696,0.005504
21.5083,-4.350414
20.3405,-2.081075
80.0567,2.317274
1680.0337,0.636572
655.6453,7.248744
91.6994,0.901400
236.2759,2.504762
1567.3962,1.777252
231.0274,1.495038
188.1062,1.732327
46.6077,0.433083
0.7834,-6.253311
20.3169,-6.252054
14.1931,1.202172
38.8794,2.065224
28.6817,-4.857578
77.8302,0.340785
110.3334,3.001260
17.9533,0.333080
73.1697,2.100607
47.6272,7.365460
2261.6184,5.496100
5.5100,2.166555
14.8024,1.577046
39.4560,2.356013
465.0684,-1.960213
2935.5096,-1.365201
8.3168,2.285615
725.8211,3.149362
3672.7089,5.586509
619.6160,0.236880
3.1920,-1.068111
4.5062,1.061141
259.4960,-0.689794
399.1911,1.186864
381.7667,1.223847
781.9344,-3.157889
64.7271,0.670154
138.2257,3.478838
38775.2648,8.349754
7.7439,1.786958
63.7552,-5.207844
5710.3007,9.670179
38.6860,0.001829
1564.9488,-5.421294
14.6322,1.069628
814.2482,-0.667747
231.5463,7.465593
197.0483,-2.590778
3.9525,-2.581267
11.6876,-1.315427
74.1607,0.408041
2769.4501,3.316829
482.8256,6.575713
294.5860,14.722189
242.4847,14.747682
299.9577,1.440831
1205.0943,-0.845231
1.0747,-8.205992
463.5022,-0.770388
31266.4749,4.480237
3989.2559,1.677458
1.9640,-4.376037
2073.3606,2.452234
739.0048,2.585722
3499.1715,2.208369
805.3878,-0.860019
3.2221,-0.821731
38810.2676,11.111012
362.6802,12.972811
310.3277,1.182019
78.7977,-7.704651
319.7780,-3.128158
1153.8105,7.788960
84.6415,-0.338418
17610.7575,9.597578
1838.1185,10.523043
1.2707,-11.933145
65.9203,-7.793141
427.0773,8.476538
163.7612,1.855794
33395.8467,5.355261
3.0127,6.560724
709.5726,6.594594
149.5196,6.635415
8530.6486,6.121301
2346.8419,-1.881541
4776.5668,-4.251789
23.1143,2.171268
64.3417,0.228086
240.2988,-2.842933
57.2619,15.104126
226.6356,3.145691
0.0840,9.963299
6.2680,6.810861
8115.9868,-1.460473
95.1677,2.112937
15.8699,-7.035392
19.7349,-7.033696
2563.7746,-6.911027
706.6920,1.099292
888.5379,-13.121880
52.2302,-3.236553
2998.3596,6.062382
40187.9956,-10.321464
76.2645,-4.600428
739.7910,0.263705
10176.4041,-0.577276
2604.1700,0.536646
725.5835,5.903319
22.3288,2.693462
1732.6965,0.379120
2524.8586,-3.697087
103.9958,2.428651
0.1556,-6.653185
400.2193,5.964956
157.0517,-3.131174
118.5039,-6.204946
5846.7144,-0.950427
13.6497,-0.317158
51.2115,1.501578
565.3902,0.622279
0.7147,-10.278675
14.0156,0.387000
172.2412,-0.801714
762.1654,-6.950546
5.4503,7.446034
0.1642,-5.712298
136.4867,-3.523127
256.8926,1.347772
40.2558,-1.338983
184.3095,-1.328323
23.4590,-1.957431
55.1290,6.553403
42.1197,-1.842718
11.4511,-6.041663
39.5081,0.001882
1582.2856,7.845873
233.5468,7.932525
22.7158,-5.402083
7.7314,-5.400647
409.5978,3.236555
20748.2701,7.090059
4.3950,8.080615
9724.4631,1.237740
1433.0942,-4.529115
4274.3972,2.583494
287.5643,0.316759
164.5568,-6.666358
41.3036,-1.446689
7284.3217,3.328388
0.6829,0.000733
0.1498,-10.013309
1789.8943,0.960241
19.6242,-1.003582
6277.6583,-9.385891
786.5567,0.896210
286.9208,0.947472
3.9009,-13.473187
24.5784,-13.471854
78.8712,0.003765
947.4647,2.900423
588.0332,-2.261591
1618.5664,-2.156176
513.3005,0.755344
78.9027,-0.667432
15.7635,-0.662889
580.1811,-2.749995
30.6088,-1.568967
76573.7384,13.070702
884.8266,16.781974
75.8193,-17.360645
1497.4418,-17.285301
4364.4783,1.910810
1539.6618,-16.542286
989.2636,4.023714
2365.9847,-3.432297
31.7067,-17.606282
171.4575,0.941587
29.1238,0.951019
1046.7134,-4.197952
158.4643,0.099766
15123.7801,3.809777
621.1427,9.619055
601.9487,3.871584
16524.4826,15.126288
9.9359,9.199884
0.0857,-4.646811
105.9105,13.866811
3636.1234,5.883792
75.6671,0.822474
37.8945,-3.174729
1136.4813,-1.173639
8188.9459,0.931881
146.8669,-2.102096
1.7164,-2.095066
503.3789,5.091126
122.3825,3.876147
938.3771,3.925607
2250.4917,-0.666152
78.5976,4.132774
76.1501,0.038487
199.7393,1.620079
3.2908,-2.214303
241.9239,4.709665
1892.5989,0.088427
51.1192,4.036591
237.9164,-3.009488
10.9443,-2.997884
190.5525,-0.836062
453.7500,-6.686134
3187.4855,-0.303111
2727.2703,-7.633642
532.8376,-5.652233
0.0241,5.001892
23.3615,4.993819
496.2046,2.590821
651.7467,2.359700
360.1516,-8.428699
2125.0752,3.190921
19.5099,3.291154
1175.5552,2.911028
46.1690,-0.963477
1.8297,-0.554047
20.9695,2.644019
1892.7403,5.314438
88.8744,-10.364080
305.2178,4.990642
2532.8957,2.470783
622.0672,0.059775
0.0281,-0.303343
6047.6587,-1.777755
36.8078,-1.493026
148572.0038,5.466215
21.9460,0.835662
10331.0178,2.672850
969397.2005,50.379019
157.0135,1.573034
50.4059,3.667772
414.1791,-9.995942
21875.0462,10.869083
25321.7409,8.789676
108.5930,-0.236548
1251.4624,10.014827
84.5019,1.649451
15439.1415,3.301580
43867.8678,10.132794
498.7910,1.936162
7801.9631,-1.704901
7981.5246,5.865342
99.2833,-12.958598
7747.6282,8.665494
32067.0840,12.127613
20690.4227,3.530955
1575.5696,0.713479
90.0753,1.762777
433.7920,-0.633585
3614.1102,0.254388
340.2658,0.980514
954.4642,-1.948059
105.7431,3.390539
24.7310,5.921430
1.5782,-1.579520
5.3146,-0.031397
40.9929,2.367483
156.3637,5.582925
79.2984,1.303809
432.9349,1.327881
15.1260,1.348915
179.7761,0.854246
0.7952,5.657487
2801.3120,0.131635
317.5218,-0.118055
4733.4778,-0.810018
786.3593,-2.165256
1974.1027,1.575877
299.0249,-1.926412
139.0491,0.420668
4872.4571,1.452908
144.6141,0.214242
1104.8865,1.291101
103.2043,1.347886
23.6372,-1.871821
19.9576,3.745390
6383.6267,-0.649960
711.2574,-2.867490
658.7173,2.967521
39145.7297,0.367969
6.8211,-33.518285
35.4639,-0.096458
16.4942,0.000781
622.0190,-0.685773
393.2632,6.884128
23123.2362,8.829902
213.0716,3.103885
73.7300,0.455321
4.7635,1.358231
492.6011,-1.076434
58.8015,1.076532
436.5287,-1.286668
449.3671,-1.245072
103.0600,1.214526
879.6540,-0.912035
51.6488,0.002427
118.2740,4.185095
870.5407,1.816540
364.8218,3.556610
369.4591,3.591043
26324.3882,8.610716
395.3713,9.862898
462.3484,2.754958
17599.5041,8.977498
8603.3471,-1.624982
158.8694,8.817558
3778410.4711,180.654670
76645.4254,14.651197
2993.4899,18.400523
2971.6145,18.681464
1.8003,-1.060288
662.5024,3.279181
2474.3309,1.837349
155.9934,-1.278517
119.0458,0.005597
11435.2550,1.988937
5.3543,0.354117
344.4535,-0.460237
39.6403,-2.733115
33.7194,2.296982
155.9595,2.377637
10.1116,-9.089924
118.8421,4.132396
558.7576,4.164167
14274.9207,12.325809
527.5501,5.740053
79.0026,5.768450
437.9677,3.703365
61.2131,4.285447
2587.6477,-7.265165
194.7330,11.459014
2375.1717,-2.782567
37.1115,18.113946
1110.1369,0.473582
8432.0824,23.271120
832.6624,-28.430548
74.1237,-2.454835
37.4483,-0.047745
445.2579,-2.424443
76.9931,3.652331
33463.8216,10.220475
58.7101,4.816877
7102.5195,23.582663
32.8944,-16.396628
86.2349,-0.196542
3.9508,9.008996
395.4458,-3.423023
197.3416,-1.120613
8.6841,-2.012893
122.1407,-9.083155
936.8703,-15.995443
236.7302,-15.940731
327.9119,313.370728
178.8947,2.837145
13.0856,2.624239
325.8861,-2.125534
3.9599,-2.109902
1635.4613,-0.634478
87.1121,-2.988071
315.0854,1.447063
320.1827,3.961344
2.7815,3.976550
39.4649,-0.380758
39.8494,3.053067
34.7052,0.001640
39.8883,0.005185
256.0925,-1.628459
473.8870,0.607681
236.4233,3.018142
594.8595,-0.363265
62.6991,2.331228
791.3068,-2.731851
3399.9212,-0.586847
7.8439,3.435589
11615.1580,6.126786
485.4250,6.912604
8.2397,-0.031976
2008.3722,-1.660653
53.0226,4.377239
1756.0755,-6.131208
0.7935,-6.047895
592.0007,-1.612223
2477.5952,4.815882
1029.7924,-3.252231
63.1212,0.333521
314.1487,2.199319
564.6320,-0.507534
62.4637,5.796536
21.3721,-0.237604
1409.7729,0.712363
18222.8599,16.529471
1184.8605,-2.535591
113.0992,-2.474008
13.3344,-2.468002
271.4078,1.530737
773.3002,0.036670
14.6037,1.624925
300.8329,0.714152
76.9844,0.844094
19.7023,4.606915
117.6258,4.613426
1.9924,2.434069
34.8942,0.375137
126.7703,-0.075798
672.6432,3.249744
5005.5854,2.146578
2211.8499,2.489251
1065.7495,1.423120
637.8130,1.377646
81238.0517,12.410684
456.5886,16.286185
618.2068,-5.646859
3022.5855,-0.755711
149.0518,-0.604873
106.7873,0.005079
13.0565,2.393502
40.1117,3.771709
5887.5121,4.096558
929.0613,0.584982
113.7506,1.696096
7.4987,-3.881455
787.5342,5.611835
1339.3152,8.623801
5640.9220,0.412236
657.2325,-0.719885
3578.3927,0.170522
156.3744,0.958921
101.1373,3.265344
38.6191,3.014456
431.4922,6.862128
402.0638,0.019153
344.8411,0.016427
