block_date,usd_amount,markout_next_bps,markout_15s_bps
2026-05-14,65.4264,9.404427,9.145516
2026-05-14,2656.2316,10.008408,10.543017
2026-05-14,22.2503,7.388644,8.998612
2026-05-14,45.8520,9.210819,10.277411
2026-05-14,331.4878,3.723028,2.266247
2026-05-14,2658.8793,6.277752,6.805415
2026-05-14,437.8666,0.105586,-3.045372
2026-05-14,4881.1104,2.186159,1.122715
2026-05-14,13442.9523,9.127218,12.755444
2026-05-14,2999.8762,8.659375,11.852091
2026-05-14,2711.0278,1.726616,1.859276
2026-05-14,2999.9284,10.000525,12.819081
2026-05-14,1.1284,7.310545,12.790798
2026-05-14,2254.8905,2.487418,-2.362769
2026-05-14,14312.6282,8.269412,5.966788
2026-05-14,228.6002,3.478089,3.216753
2026-05-14,2993.5503,8.017527,3.452147
2026-05-14,4509.4400,-0.093859,2.831240
2026-05-14,1524.7916,5.984499,8.323411
2026-05-14,275.9434,9.221128,11.697195
2026-05-14,2618.8288,9.034707,11.791227
2026-05-14,3001.2444,8.754570,10.606855
2026-05-14,3002.7289,7.583452,9.920641
2026-05-14,1996.0806,0.965641,0.965641
2026-05-14,5345.3667,0.911351,-2.131082
2026-05-14,276.0338,6.370869,2.370887
2026-05-14,1145.9260,1.154133,1.154133
2026-05-14,1610.1329,4.446215,6.176973
2026-05-14,2367.8777,7.928435,9.895443
2026-05-14,416.4035,2.440938,3.530193
2026-05-14,4985.3109,-0.220148,-7.338468
2026-05-14,972.1146,4.981936,4.981936
2026-05-14,4343.9475,1.059044,1.361359
2026-05-14,2995.2672,4.679991,5.075734
2026-05-14,2511.1330,10.804655,17.460388
2026-05-14,8.3408,2.318224,3.338901
2026-05-14,1951.4075,6.540002,6.540002
2026-05-14,3010.7108,11.245583,13.230205
2026-05-14,45.9990,7.086836,5.439697
2026-05-14,162.7810,7.288318,3.634047
2026-05-14,2997.3665,-0.537026,-0.188459
2026-05-14,3000.6566,9.513672,4.580000
2026-05-14,142.4197,5.184742,5.750002
2026-05-14,13946.2766,13.442103,15.483859
2026-05-14,1323.8718,5.117097,5.682361
2026-05-14,146.1710,3.515705,1.059014
2026-05-14,399.5316,2.610291,2.255807
2026-05-14,7333.9845,10.367992,7.140332
2026-05-14,1223.2491,0.471860,2.723414
2026-05-14,1319.9169,7.877774,17.055960
2026-05-14,2553.7151,8.566095,8.785084
2026-05-14,1848.2282,4.694167,4.210471
2026-05-14,17138.1319,1.242430,-0.195879
2026-05-14,79832.4060,6.281852,9.347699
2026-05-14,49.7941,2.481509,2.481509
2026-05-14,22.6194,7.618677,8.235180
2026-05-14,1998.9620,10.595194,17.251066
2026-05-14,366.6757,1.842957,0.563662
2026-05-14,1408.5228,5.782140,2.562616
2026-05-14,12117.2916,-0.415273,-3.784334
2026-05-14,328.8304,2.052145,-1.080978
2026-05-14,1224.4343,4.482463,1.698436
2026-05-14,552.6761,4.495908,1.536050
2026-05-14,2925.1652,9.921070,10.888843
2026-05-14,2267.1915,8.478827,5.894894
2026-05-14,2324.3311,9.740961,10.275585
2026-05-14,1665.0921,9.115959,7.415401
2026-05-14,1970.2890,3.490172,0.326164
2026-05-14,48.2339,1.074098,-1.869800
2026-05-14,2055.1563,0.308774,0.134790
2026-05-14,172.0741,2.408099,2.672336
2026-05-14,990.9254,4.905539,3.390249
2026-05-14,1223.3994,12.183079,10.610207
2026-05-14,4713.0537,1.471804,7.558635
2026-05-14,793.3591,3.872334,3.872334
2026-05-14,331.4889,5.456275,5.456275
2026-05-14,699.6519,0.701285,2.354396
2026-05-14,599.1322,2.639541,-0.772063
2026-05-14,2257.6388,1.444039,0.833124
2026-05-14,677.2363,2.923243,5.324155
2026-05-14,1232.4260,3.668141,3.668141
2026-05-14,248.6089,4.919202,3.136815
2026-05-14,9538.1307,1.029431,1.942740
2026-05-14,979.3987,2.238087,-0.507547
2026-05-14,774.6470,-0.558187,2.687701
2026-05-14,15423.8531,4.845983,-2.912929
2026-05-14,5694.2065,-1.333083,0.183876
2026-05-14,4563.8413,-0.053403,-5.349823
2026-05-14,0.6756,1.823235,2.400039
2026-05-14,366.5070,5.924738,4.646044
2026-05-14,11052.7108,1.117009,-0.138341
2026-05-14,2987.6212,1.331189,3.368641
2026-05-14,216.5575,2.792209,0.673113
2026-05-14,2995.1783,4.976651,5.372383
2026-05-14,1366.8431,2.910267,0.798304
2026-05-14,1.4509,8.031313,9.537993
2026-05-14,299.2586,5.569337,7.173548
2026-05-14,3002.9543,0.383901,1.336161
2026-05-14,38.7735,0.084160,-11.984890
2026-05-14,1167.8988,8.181914,11.323957
2026-05-14,693.8882,8.230789,10.264472
2026-05-14,289.4096,8.048939,10.298668
2026-05-14,3008.6081,6.276814,6.276814
2026-05-14,1470.7094,0.021918,1.155656
2026-05-14,5640.9807,4.754947,5.856402
2026-05-14,2991.3566,1.143452,-3.893165
2026-05-14,5702.6880,1.513409,2.396264
2026-05-14,2995.4429,5.093094,3.422061
2026-05-14,228.6012,3.521654,2.563368
2026-05-14,27.3071,4.231915,7.291525
2026-05-14,22.1931,3.308531,13.010310
2026-05-14,680.8738,0.255155,0.125522
2026-05-14,2981.4198,2.960974,5.934560
2026-05-14,331.4899,5.424327,5.424327
2026-05-14,23.5854,9.433991,10.256016
2026-05-14,276.0345,6.345170,2.345178
2026-05-14,2997.2175,1.896427,0.260094
2026-05-14,366.5190,0.559793,2.379445
2026-05-14,6210.9225,10.001325,10.665207
2026-05-14,5376.8231,9.123446,6.745741
2026-05-14,827.5709,8.805470,5.248325
2026-05-14,78.2537,8.187948,10.479306
2026-05-14,276.0324,4.900921,5.074812
2026-05-14,4323.6397,2.672986,2.672986
2026-05-14,1253.9147,4.207085,4.337521
2026-05-14,30.3948,0.853747,0.853747
2026-05-14,1223.4916,-0.509861,-4.810604
2026-05-14,599.1860,0.617975,0.877108
2026-05-14,747.5160,0.734515,0.690221
2026-05-14,38224.7190,-0.786780,5.141032
2026-05-14,366.5083,6.242186,5.889441
2026-05-14,70.2382,0.621403,-1.823715
2026-05-14,695.8573,2.339154,1.647306
2026-05-14,50.4102,2.697360,0.886227
2026-05-14,1223.4955,0.847500,2.453458
2026-05-14,9214.6641,8.380744,7.600472
2026-05-14,2974.1341,4.058586,4.943407
2026-05-14,0.9981,1.923019,0.463578
2026-05-14,2998.0686,13.401269,12.577308
2026-05-14,702.9757,-0.662708,-0.352948
2026-05-14,45.9990,5.097206,9.430917
2026-05-14,2995.1959,7.849931,8.072839
2026-05-14,70739.8217,4.590005,4.721083
2026-05-14,4.9801,4.900825,0.565149
2026-05-14,88.0415,5.682183,5.682183
2026-05-14,33.4467,9.720354,9.896654
2026-05-14,1676.1315,2.687212,3.298531
2026-05-14,11172.6998,4.341772,5.403622
2026-05-14,2936.4096,5.314425,5.314425
2026-05-14,774.6525,-0.628728,2.617183
2026-05-14,2152.4777,1.284486,3.065314
2026-05-14,14540.0086,-2.382963,-4.636929
2026-05-14,2291.7633,7.737359,3.171851
2026-05-14,0.2279,7.964383,11.800664
2026-05-14,770.2093,1.984780,-0.668627
2026-05-14,1.0000,3.481114,3.481114
2026-05-14,2038.8166,-0.329660,0.202222
2026-05-14,1169.4593,5.272177,5.755822
2026-05-14,91155.1506,15.251159,18.314254
2026-05-14,543.2656,9.729962,10.995678
2026-05-14,452.1674,2.725998,2.991553
2026-05-14,20.6189,8.109311,7.667398
2026-05-14,3009.5530,11.048215,13.254184
2026-05-14,2379.2668,0.455335,-7.895215
2026-05-14,4.9688,-0.014751,0.901411
2026-05-14,749.8118,7.313949,5.365233
2026-05-14,166.0403,11.260325,11.260325
2026-05-14,2982.5315,3.555652,5.338507
2026-05-14,2553.4470,6.418164,2.214019
2026-05-14,603.3907,9.929099,9.259851
2026-05-14,699.4184,3.736983,4.308642
2026-05-14,2970.5810,1.827913,2.963030
2026-05-14,112.3152,1.343365,4.099402
2026-05-14,1068.4841,7.915008,9.112432
2026-05-14,84.4584,0.314570,-0.616989
2026-05-14,151.9132,9.573932,11.351360
2026-05-14,2995.3137,6.899398,6.195842
2026-05-14,28.4501,1.180787,1.180787
2026-05-14,456.4112,6.857124,8.266703
2026-05-14,773.3357,8.248650,10.408912
2026-05-14,366.6770,1.807637,1.807637
2026-05-14,492.8043,10.051356,6.834451
2026-05-14,44723.6094,3.864718,5.615795
2026-05-14,2714.2790,0.402251,-2.199096
2026-05-14,589.4372,7.447914,4.267999
2026-05-14,773.6179,-0.497583,-0.886572
2026-05-14,2993.0680,1.187342,0.576412
2026-05-14,22.8656,0.295175,0.737958
2026-05-14,1832.7567,-1.395659,-1.395659
2026-05-14,2227.5382,4.539592,2.692242
2026-05-14,2335.2006,10.436803,12.620519
2026-05-14,835.3748,5.364275,4.481511
2026-05-14,231.3055,7.879676,14.835435
2026-05-14,148535.4856,9.770877,10.727569
2026-05-14,2997.2823,-0.256162,0.092395
2026-05-14,245462.4654,17.418645,13.286502
2026-05-14,401.4387,7.783169,7.783169
2026-05-14,2990.4132,9.868790,9.868790
2026-05-14,18.7498,1.227534,1.447869
2026-05-14,2995.0894,5.669018,7.339836
2026-05-14,1991.6170,8.011475,0.599101
2026-05-15,19.0621,6.545662,8.770142
2026-05-15,21.4478,3.724577,3.724577
2026-05-15,1211.1172,5.982361,9.962430
2026-05-15,28.6551,3.876367,2.862345
2026-05-15,877.0612,6.314027,6.226027
2026-05-15,53.9864,-0.151362,-6.394893
2026-05-15,2763.2443,8.546884,11.663952
2026-05-15,2995.6945,5.714117,5.494082
2026-05-15,22.1083,4.937813,16.034842
2026-05-15,1155.1950,-1.922125,2.492243
2026-05-15,805.0178,1.955731,1.955731
2026-05-15,57658.4658,2.384247,4.317339
2026-05-15,1569.6757,8.316643,11.134234
2026-05-15,2989.5683,7.936397,6.802023
2026-05-15,1279.8826,9.443531,8.745029
2026-05-15,3001.0332,7.607886,5.970830
2026-05-15,3004.4800,1.550997,1.683664
2026-05-15,21.5686,-0.418107,1.739475
2026-05-15,16394.8637,3.161542,3.341178
2026-05-15,41.7036,5.542673,7.650040
2026-05-15,777.3598,6.324566,6.324566
2026-05-15,10.2131,2.602146,1.587135
2026-05-15,42.1402,-0.387078,0.054028
2026-05-15,3006.4441,7.956179,11.073430
2026-05-15,1269.3219,5.560002,5.648009
2026-05-15,2055.0916,0.785981,-2.097960
2026-05-15,9596.5993,4.606210,9.615133
2026-05-15,1968.7922,1.411793,-1.708474
2026-05-15,16210.9071,4.613426,2.678529
2026-05-15,1.5835,5.641120,5.641120
2026-05-15,6716.7392,-0.075665,2.448561
2026-05-15,3010.3448,0.756516,2.995953
2026-05-15,4534.3571,4.855023,5.780012
2026-05-15,51005.5803,12.288013,12.826259
2026-05-15,235.7346,3.961832,6.349193
2026-05-15,2950.3853,-0.578178,2.459110
2026-05-15,451.1823,1.138753,0.429823
2026-05-15,6583.4298,1.330084,-3.185018
2026-05-15,18810.8417,5.596391,5.464181
2026-05-15,1694.1129,0.745762,1.502386
2026-05-15,1939.4666,6.230379,6.010454
2026-05-15,5957.3368,0.483258,-1.066372
2026-05-15,2599.0389,1.800664,3.388125
2026-05-15,3000.7796,9.137415,15.583716
2026-05-15,2992.5830,2.480509,3.889227
2026-05-15,1001.0483,0.927149,1.710702
2026-05-15,1564.2060,0.154698,-0.411390
2026-05-15,36.7544,2.151703,-4.222986
2026-05-15,804.2344,8.646346,12.297538
2026-05-15,20746.1080,5.291702,5.291702
2026-05-15,509.3259,3.298896,2.983702
2026-05-15,132.8387,8.807428,11.773258
2026-05-15,4405.4875,2.055674,-5.683147
2026-05-15,2988.9136,3.537941,5.239128
2026-05-15,17773.8755,1.100900,1.235429
2026-05-15,1098.4599,2.701886,6.731992
2026-05-15,877.0688,6.228044,6.140043
2026-05-15,2986.3908,6.838901,15.941874
2026-05-15,2998.3779,0.576454,-7.943902
2026-05-15,311.4901,1.587493,0.523830
2026-05-15,2992.1042,-1.141962,1.462714
2026-05-15,2265.8355,7.364912,8.878040
2026-05-15,3004.2251,0.364050,1.776755
2026-05-15,2618.7446,6.467519,3.066759
2026-05-15,2577.0177,0.239855,3.707612
2026-05-15,3007.5387,6.833450,6.833450
2026-05-15,877.1104,5.665138,5.753144
2026-05-15,56613.9690,3.789586,6.028345
2026-05-15,23205.2059,7.825772,7.166773
2026-05-15,528.7522,5.847861,8.280816
2026-05-15,1194.0070,4.557922,4.777978
2026-05-15,14403.2182,7.531697,8.762943
2026-05-15,916.9761,7.125374,2.197158
2026-05-15,264.3211,9.097379,11.296115
2026-05-15,2640.1378,6.602197,2.119375
2026-05-15,2991.8898,5.269924,7.481392
2026-05-15,2.4111,6.920112,14.437334
2026-05-15,3357.8901,8.750108,11.444323
2026-05-15,2723.2864,3.402733,6.546104
2026-05-15,1744.2046,-0.234683,2.231190
2026-05-15,2364.9525,4.996335,4.996335
2026-05-15,2988.7423,5.070738,5.768621
2026-05-15,1175.4963,3.845388,3.757366
2026-05-15,2000.9454,9.169111,7.409724
2026-05-15,7973.7470,4.314150,3.548658
2026-05-15,1571.1882,4.222056,4.133921
2026-05-15,2577.0846,0.857976,0.419008
2026-05-15,1057.7472,8.195884,8.195884
2026-05-15,6674.6128,0.892482,0.358927
2026-05-15,25576.7693,3.734336,-2.076595
2026-05-15,3002.3825,6.753673,6.005858
2026-05-15,44857.3028,6.002979,1.302811
2026-05-15,57.0386,3.454220,2.742806
2026-05-15,2998.2279,9.196355,8.150619
2026-05-15,6.4355,0.489258,3.018718
2026-05-15,207.9883,1.590144,1.281220
2026-05-15,559.1523,0.539863,5.158210
2026-05-15,17044.5314,0.627547,0.008611
2026-05-15,997.5539,1.308194,-0.735988
2026-05-15,119274.8425,11.933986,11.403500
2026-05-15,5367.4003,-0.020418,0.509619
2026-05-15,690.6133,9.105192,7.013364
2026-05-15,524.6560,6.281053,6.426130
2026-05-15,252.7132,6.627306,6.943210
2026-05-15,3007.3572,7.056594,7.540730
2026-05-15,954.7645,0.353339,-0.834657
2026-05-15,1.0008,5.109035,4.665674
2026-05-15,996.7776,9.704081,10.018174
2026-05-15,2802.4988,0.261074,-4.621490
2026-05-15,5829.7405,3.884494,3.574446
2026-05-15,493.5977,4.155249,5.771570
2026-05-15,3002.2925,7.053055,6.305263
2026-05-15,3001.0834,4.203940,5.697860
2026-05-15,2971.3059,-1.500422,-1.764228
2026-05-15,531.0683,9.281438,5.859480
2026-05-15,3006.6809,9.364806,11.164497
2026-05-15,1058.8788,6.776893,5.465173
2026-05-15,3.4572,1.550032,0.362016
2026-05-15,3.1948,3.816057,3.816057
2026-05-15,2645.4813,0.483724,0.483724
2026-05-15,2988.5717,9.609966,13.709796
2026-05-15,1056.2836,6.848338,10.821264
2026-05-15,888.6209,3.166375,-1.236972
2026-05-15,1085.8336,1.786969,-0.377361
2026-05-15,1653.3798,-0.234309,-2.931795
2026-05-15,14153.8233,4.651094,-0.318217
2026-05-15,2019.4712,0.034429,2.448072
2026-05-15,2489.3809,2.525663,3.356081
2026-05-15,106.7946,6.539381,7.519204
2026-05-15,2993.1688,8.827566,11.376811
2026-05-15,1013.9141,11.314530,8.928882
2026-05-15,207.2602,4.761259,5.773517
2026-05-15,1257.9140,1.206765,-0.837437
2026-05-15,500.6895,0.960321,-0.104324
2026-05-15,2630.6004,7.022064,10.994920
2026-05-15,748.9985,3.116943,6.776645
2026-05-15,20755.8313,-1.188928,-0.513096
2026-05-15,5011.7025,3.037164,6.008010
2026-05-15,3544.0284,7.343280,2.569679
2026-05-15,1802.4899,5.117065,8.117678
2026-05-15,21188.9562,2.843027,7.438686
2026-05-15,40403.2757,11.277813,12.856797
2026-05-15,3005.2977,8.906148,8.906148
2026-05-15,60539.4275,11.818400,10.380809
2026-05-15,120.4126,3.528427,1.934408
2026-05-15,11.1819,9.466360,7.395760
2026-05-15,240.4953,3.101098,3.101098
2026-05-15,44.3343,8.637292,7.691492
2026-05-15,2996.7467,2.648450,4.543653
2026-05-15,2996.3352,5.244227,3.747931
2026-05-15,5973.0182,0.666001,0.666001
2026-05-15,2998.3939,7.815565,7.815565
2026-05-15,34352.0098,2.064586,1.497877
2026-05-15,3006.6402,4.619063,3.827013
2026-05-15,2509.8835,6.289287,4.567934
2026-05-15,1331.5000,1.381967,1.516463
2026-05-15,989.7870,5.491573,6.301408
2026-05-15,2654.3882,0.785884,-1.592088
2026-05-15,19931.1947,0.586808,5.538561
2026-05-15,21.6086,0.362723,-7.534142
2026-05-15,996.7192,2.120767,0.041713
